Id	Count	File(s)
4L1	242	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L1_R2.fastq
4L9	2402	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L9_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L9_R2.fastq
4L17	3	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L17_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L17_R2.fastq
4L25	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L25_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L25_R2.fastq
4L33	2	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L33_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L33_R2.fastq
4L41	9163	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L41_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L41_R2.fastq
4L49	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L49_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L49_R2.fastq
8L5	4576	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L5_R2.fastq
8L13	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L13_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L13_R2.fastq
4SP3	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP3_R2.fastq
4SP11	2464	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP11_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP11_R2.fastq
4SP19	3710	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP19_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP19_R2.fastq
4L2	7	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L2_R2.fastq
4L10	4940	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L10_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L10_R2.fastq
4L18	11190	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L18_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L18_R2.fastq
4L26	9777	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L26_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L26_R2.fastq
4L34	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L34_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L34_R2.fastq
4L42	6390	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L42_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L42_R2.fastq
4L50	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L50_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L50_R2.fastq
8L6	8255	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L6_R2.fastq
8L14	7594	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L14_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L14_R2.fastq
4SP4	6155	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP4_R2.fastq
4SP12	2815	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP12_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP12_R2.fastq
4SP20	1082	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP20_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP20_R2.fastq
4L3	28	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L3_R2.fastq
4L11	7878	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L11_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L11_R2.fastq
4L19	11624	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L19_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L19_R2.fastq
4L27	6455	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L27_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L27_R2.fastq
4L35	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L35_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L35_R2.fastq
4L43	3976	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L43_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L43_R2.fastq
4L51	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L51_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L51_R2.fastq
8L7	11062	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L7_R2.fastq
8L15	5087	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L15_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L15_R2.fastq
4SP5	5103	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP5_R2.fastq
4SP13	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP13_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP13_R2.fastq
4SP21	2470	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP21_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP21_R2.fastq
4L4	659	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L4_R2.fastq
4L12	3713	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L12_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L12_R2.fastq
4L20	13744	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L20_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L20_R2.fastq
4L28	12260	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L28_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L28_R2.fastq
4L36	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L36_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L36_R2.fastq
4L44	1328	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L44_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L44_R2.fastq
4L52	2	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L52_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L52_R2.fastq
8L8	6257	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L8_R2.fastq
8L16	5240	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L16_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L16_R2.fastq
4SP6	3702	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP6_R2.fastq
4SP14	2260	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP14_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP14_R2.fastq
4SP22	2232	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP22_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP22_R2.fastq
4L5	6392	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L5_R2.fastq
4L13	5385	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L13_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L13_R2.fastq
4L21	141	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L21_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L21_R2.fastq
4L29	8879	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L29_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L29_R2.fastq
4L37	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L37_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L37_R2.fastq
4L45	2253	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L45_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L45_R2.fastq
8L1	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L1_R2.fastq
8L9	7622	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L9_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L9_R2.fastq
8L17	8266	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L17_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L17_R2.fastq
4SP7	6342	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP7_R2.fastq
4SP15	2107	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP15_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP15_R2.fastq
4SP23	1609	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP23_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP23_R2.fastq
4L6	6	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L6_R2.fastq
4L14	3	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L14_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L14_R2.fastq
4L22	11961	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L22_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L22_R2.fastq
4L30	16366	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L30_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L30_R2.fastq
4L38	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L38_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L38_R2.fastq
4L46	2870	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L46_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L46_R2.fastq
8L2	12	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L2_R2.fastq
8L10	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L10_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L10_R2.fastq
8L18	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L18_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L18_R2.fastq
4SP8	7387	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP8_R2.fastq
4SP16	3913	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP16_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP16_R2.fastq
4SP24	3299	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP24_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP24_R2.fastq
4L7	6255	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L7_R2.fastq
4L15	9356	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L15_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L15_R2.fastq
4L23	10515	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L23_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L23_R2.fastq
4L31	4455	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L31_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L31_R2.fastq
4L39	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L39_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L39_R2.fastq
4L47	4462	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L47_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L47_R2.fastq
8L3	4	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L3_R2.fastq
8L11	7285	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L11_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L11_R2.fastq
4SP1	4705	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP1_R2.fastq
4SP9	4800	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP9_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP9_R2.fastq
4SP17	5945	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP17_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP17_R2.fastq
4SP25	2088	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP25_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP25_R2.fastq
4L8	3344	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L8_R2.fastq
4L16	683	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L16_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L16_R2.fastq
4L24	12457	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L24_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L24_R2.fastq
4L32	15445	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L32_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L32_R2.fastq
4L40	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L40_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L40_R2.fastq
4L48	8734	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L48_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4L48_R2.fastq
8L4	2	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L4_R2.fastq
8L12	2456	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L12_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8L12_R2.fastq
4SP2	6026	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP2_R2.fastq
4SP10	8146	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP10_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP10_R2.fastq
4SP18	4740	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP18_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP18_R2.fastq
4SP26	3133	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP26_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP26_R2.fastq
4SP27	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP27_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP27_R2.fastq
4SP35	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP35_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP35_R2.fastq
4SP43	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP43_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP43_R2.fastq
4SP51	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP51_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP51_R2.fastq
8SP7	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP7_R2.fastq
8SP15	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP15_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP15_R2.fastq
