Id	Count	File(s)
plasma-5	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-5_R2.fastq
4ST98	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST98_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST98_R2.fastq
4ST100	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST100_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST100_R2.fastq
4ST102	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST102_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST102_R2.fastq
4ST104	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST104_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST104_R2.fastq
8ST14	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST14_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST14_R2.fastq
4SP28	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP28_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP28_R2.fastq
4SP36	3	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP36_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP36_R2.fastq
4SP44	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP44_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP44_R2.fastq
4SP52	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP52_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP52_R2.fastq
8SP8	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP8_R2.fastq
8SP16	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP16_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP16_R2.fastq
plasma-6	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-6_R2.fastq
8ST6	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST6_R2.fastq
8ST8	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST8_R2.fastq
8ST10	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST10_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST10_R2.fastq
8ST12	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST12_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST12_R2.fastq
8ST27	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST27_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST27_R2.fastq
4SP29	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP29_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP29_R2.fastq
4SP37	3	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP37_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP37_R2.fastq
4SP45	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP45_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP45_R2.fastq
8SP1	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP1_R2.fastq
8SP9	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP9_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP9_R2.fastq
8SP17	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP17_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP17_R2.fastq
plasma-7	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-7_R2.fastq
8ST18	3	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST18_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST18_R2.fastq
8ST20	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST20_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST20_R2.fastq
8ST22	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST22_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST22_R2.fastq
8ST25	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST25_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST25_R2.fastq
8ST3	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST3_R2.fastq
4SP30	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP30_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP30_R2.fastq
4SP38	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP38_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP38_R2.fastq
4SP46	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP46_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP46_R2.fastq
8SP2	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP2_R2.fastq
8SP10	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP10_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP10_R2.fastq
8SP18	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP18_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP18_R2.fastq
plasma-8	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-8_R2.fastq
8ST31	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST31_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST31_R2.fastq
8ST33	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST33_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST33_R2.fastq
8ST35	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST35_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST35_R2.fastq
8ST37	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST37_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST37_R2.fastq
8ST15	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST15_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST15_R2.fastq
4SP31	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP31_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP31_R2.fastq
4SP39	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP39_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP39_R2.fastq
4SP47	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP47_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP47_R2.fastq
8SP3	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP3_R2.fastq
8SP11	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP11_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP11_R2.fastq
plasma-1	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-1_R2.fastq
4ST97	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST97_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST97_R2.fastq
4ST99	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST99_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST99_R2.fastq
4ST101	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST101_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST101_R2.fastq
4ST103	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST103_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST103_R2.fastq
8ST1	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST1_R2.fastq
8ST28	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST28_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST28_R2.fastq
4SP32	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP32_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP32_R2.fastq
4SP40	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP40_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP40_R2.fastq
4SP48	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP48_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP48_R2.fastq
8SP4	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP4_R2.fastq
8SP12	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP12_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP12_R2.fastq
plasma-2	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-2_R2.fastq
8ST5	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST5_R2.fastq
8ST7	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST7_R2.fastq
8ST9	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST9_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST9_R2.fastq
8ST11	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST11_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST11_R2.fastq
8ST13	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST13_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST13_R2.fastq
8ST4	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST4_R2.fastq
4SP33	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP33_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP33_R2.fastq
4SP41	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP41_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP41_R2.fastq
4SP49	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP49_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP49_R2.fastq
8SP5	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP5_R2.fastq
8SP13	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP13_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP13_R2.fastq
plasma-3	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-3_R2.fastq
8ST17	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST17_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST17_R2.fastq
8ST19	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST19_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST19_R2.fastq
8ST21	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST21_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST21_R2.fastq
8ST24	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST24_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST24_R2.fastq
8ST26	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST26_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST26_R2.fastq
8ST16	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST16_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST16_R2.fastq
4SP34	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP34_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP34_R2.fastq
4SP42	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP42_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP42_R2.fastq
4SP50	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP50_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4SP50_R2.fastq
8SP6	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP6_R2.fastq
8SP14	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP14_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8SP14_R2.fastq
plasma-4	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/plasma-4_R2.fastq
8ST30	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST30_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST30_R2.fastq
8ST32	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST32_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST32_R2.fastq
8ST34	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST34_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST34_R2.fastq
8ST36	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST36_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST36_R2.fastq
8ST2	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST2_R2.fastq
8ST29	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST29_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/8ST29_R2.fastq
4ST1	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST1_R2.fastq
4ST2	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST2_R2.fastq
4ST3	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST3_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST3_R2.fastq
4ST4	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST4_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST4_R2.fastq
4ST5	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST5_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST5_R2.fastq
4ST6	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST6_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST6_R2.fastq
4ST7	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST7_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST7_R2.fastq
4ST8	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST8_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST8_R2.fastq
4ST9	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST9_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST9_R2.fastq
4ST10	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST10_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST10_R2.fastq
4ST11	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST11_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST11_R2.fastq
