Id	Count	File(s)
4ST12	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST12_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST12_R2.fastq
4ST13	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST13_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST13_R2.fastq
4ST14	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST14_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST14_R2.fastq
4ST15	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST15_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST15_R2.fastq
4ST16	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST16_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST16_R2.fastq
4ST17	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST17_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST17_R2.fastq
4ST18	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST18_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST18_R2.fastq
4ST19	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST19_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST19_R2.fastq
4ST20	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST20_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST20_R2.fastq
4ST21	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST21_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST21_R2.fastq
4ST22	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST22_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST22_R2.fastq
4ST23	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST23_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST23_R2.fastq
4ST24	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST24_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST24_R2.fastq
4ST25	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST25_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST25_R2.fastq
4ST26	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST26_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST26_R2.fastq
4ST27	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST27_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST27_R2.fastq
4ST28	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST28_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST28_R2.fastq
4ST29	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST29_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST29_R2.fastq
4ST30	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST30_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST30_R2.fastq
4ST31	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST31_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST31_R2.fastq
4ST32	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST32_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST32_R2.fastq
4ST33	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST33_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST33_R2.fastq
4ST34	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST34_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST34_R2.fastq
4ST35	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST35_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST35_R2.fastq
4ST36	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST36_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST36_R2.fastq
4ST37	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST37_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST37_R2.fastq
4ST38	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST38_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST38_R2.fastq
4ST39	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST39_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST39_R2.fastq
4ST40	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST40_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST40_R2.fastq
4ST41	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST41_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST41_R2.fastq
4ST42	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST42_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST42_R2.fastq
4ST43	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST43_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST43_R2.fastq
4ST44	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST44_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST44_R2.fastq
4ST45	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST45_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST45_R2.fastq
4ST46	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST46_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST46_R2.fastq
4ST47	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST47_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST47_R2.fastq
4ST48	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST48_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST48_R2.fastq
4ST49	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST49_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST49_R2.fastq
4ST50	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST50_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST50_R2.fastq
4ST51	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST51_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST51_R2.fastq
4ST52	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST52_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST52_R2.fastq
4ST53	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST53_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST53_R2.fastq
4ST54	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST54_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST54_R2.fastq
4ST55	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST55_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST55_R2.fastq
4ST56	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST56_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST56_R2.fastq
4ST57	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST57_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST57_R2.fastq
4ST58	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST58_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST58_R2.fastq
4ST59	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST59_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST59_R2.fastq
4ST60	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST60_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST60_R2.fastq
4ST61	3	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST61_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST61_R2.fastq
4ST62	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST62_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST62_R2.fastq
4ST63	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST63_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST63_R2.fastq
4ST64	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST64_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST64_R2.fastq
4ST65	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST65_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST65_R2.fastq
4ST66	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST66_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST66_R2.fastq
4ST67	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST67_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST67_R2.fastq
4ST68	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST68_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST68_R2.fastq
4ST69	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST69_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST69_R2.fastq
4ST70	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST70_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST70_R2.fastq
4ST71	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST71_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST71_R2.fastq
4ST72	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST72_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST72_R2.fastq
4ST73	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST73_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST73_R2.fastq
4ST74	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST74_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST74_R2.fastq
4ST75	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST75_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST75_R2.fastq
4ST76	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST76_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST76_R2.fastq
4ST77	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST77_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST77_R2.fastq
4ST78	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST78_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST78_R2.fastq
4ST79	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST79_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST79_R2.fastq
4ST80	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST80_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST80_R2.fastq
4ST81	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST81_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST81_R2.fastq
4ST82-1	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST82-1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST82-1_R2.fastq
4ST82-2	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST82-2_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST82-2_R2.fastq
4ST84	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST84_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST84_R2.fastq
4ST85	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST85_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST85_R2.fastq
4ST86	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST86_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST86_R2.fastq
4ST87	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST87_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST87_R2.fastq
4ST88	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST88_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST88_R2.fastq
4ST89	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST89_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST89_R2.fastq
4ST90	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST90_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST90_R2.fastq
4ST91	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST91_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST91_R2.fastq
4ST92	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST92_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST92_R2.fastq
4ST93	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST93_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST93_R2.fastq
4ST94	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST94_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST94_R2.fastq
4ST95	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST95_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST95_R2.fastq
4ST96	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST96_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/4ST96_R2.fastq
synechococcus	601	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/synechococcus_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/synechococcus_R2.fastq
MR1	2889	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/MR1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/MR1_R2.fastq
flavobacterium	15915	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/flavobacterium_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/flavobacterium_R2.fastq
cytophaga	14093	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/cytophaga_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/cytophaga_R2.fastq
Bsubtilis	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/Bsubtilis_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/Bsubtilis_R2.fastq
xylanomonas	815	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/xylanomonas_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/xylanomonas_R2.fastq
chris-no-probe	7	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-no-probe_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-no-probe_R2.fastq
chris-IAApos	6	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-IAApos_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-IAApos_R2.fastq
chris-IAA	4	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-IAA_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-IAA_R2.fastq
chris-2ENE1	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-2ENE1_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/chris-2ENE1_R2.fastq
natalie-2ENpos	0	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-2ENpos_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-2ENpos_R2.fastq
natalie-6A	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-6A_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-6A_R2.fastq
natalie-NP	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-NP_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-NP_R2.fastq
natalie-6Apos	1	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-6Apos_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-6Apos_R2.fastq
natalie-2EN	2	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-2EN_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/natalie-2EN_R2.fastq
unmatched	5783327	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/unmatched_R1.fastq	/Users/brow015/Downloads/data/151016_M03018_0032_000000000-AGKY8/unmatched_R2.fastq
total	6223383
